symptom_text,label
Small dark spots with yellow halos on potato leaves.,Potato___Early_blight
Powdery white layer covering leaves.,Tomato_Leaf_Mold
Light green or mottled patches on young leaves.,Tomato__Tomato_mosaic_virus
"Rough, scaly patches and raised bumps on pepper leaves.",Pepper__bell___Bacterial_spot
Leaves turning yellow and curling.,Tomato__Tomato_YellowLeaf__Curl_Virus
Small dark spots with yellow halos on potato leaves.,Potato___Early_blight
Powdery white layer covering leaves.,Tomato_Leaf_Mold
"Wilting leaves, especially at night.",Tomato_Late_blight
"Leaf spots starting near edges, expanding inward.",Tomato_Septoria_leaf_spot
Small dark spots with concentric rings.,Tomato_Early_blight
Small dark spots with concentric rings.,Tomato_Early_blight
Small dark spots with yellow halos on potato leaves.,Potato___Early_blight
Brown circular lesions with yellow halo.,Tomato_Bacterial_spot
Potato leaves have no signs of infection.,Potato___healthy
"Soft, watery spots that quickly spread on potato leaves.",Potato___Late_blight
Brown circular lesions with yellow halo.,Tomato_Bacterial_spot
Potato leaves have no signs of infection.,Potato___healthy
Potato leaves have no signs of infection.,Potato___healthy
"Leaf spots starting near edges, expanding inward.",Tomato_Septoria_leaf_spot
"Soft, watery spots that quickly spread on potato leaves.",Potato___Late_blight
Irregular brown patches and decay.,Tomato__Target_Spot
"Rough, scaly patches and raised bumps on pepper leaves.",Pepper__bell___Bacterial_spot
"Generally healthy-looking leaves, no visible signs.",Tomato_healthy
"Leaf spots starting near edges, expanding inward.",Tomato_Septoria_leaf_spot
Brown circular lesions with yellow halo.,Tomato_Bacterial_spot
Potato leaves have no signs of infection.,Potato___healthy
Tiny insects and webbing under leaves.,Tomato_Spider_mites_Two_spotted_spider_mite
Small dark spots with concentric rings.,Tomato_Early_blight
"Generally healthy-looking leaves, no visible signs.",Tomato_healthy
"Generally healthy-looking leaves, no visible signs.",Tomato_healthy
Irregular brown patches and decay.,Tomato__Target_Spot
Leaves turning yellow and curling.,Tomato__Tomato_YellowLeaf__Curl_Virus
Tiny insects and webbing under leaves.,Tomato_Spider_mites_Two_spotted_spider_mite
"Shiny, smooth green leaves without damage.",Pepper__bell___healthy
Brown circular lesions with yellow halo.,Tomato_Bacterial_spot
"Rough, scaly patches and raised bumps on pepper leaves.",Pepper__bell___Bacterial_spot
Small dark spots with yellow halos on potato leaves.,Potato___Early_blight
Small dark spots with concentric rings.,Tomato_Early_blight
"Shiny, smooth green leaves without damage.",Pepper__bell___healthy
"Generally healthy-looking leaves, no visible signs.",Tomato_healthy
Small dark spots with concentric rings.,Tomato_Early_blight
"Leaf spots starting near edges, expanding inward.",Tomato_Septoria_leaf_spot
"Rough, scaly patches and raised bumps on pepper leaves.",Pepper__bell___Bacterial_spot
Irregular brown patches and decay.,Tomato__Target_Spot
Tiny insects and webbing under leaves.,Tomato_Spider_mites_Two_spotted_spider_mite
"Rough, scaly patches and raised bumps on pepper leaves.",Pepper__bell___Bacterial_spot
"Shiny, smooth green leaves without damage.",Pepper__bell___healthy
Small dark spots with yellow halos on potato leaves.,Potato___Early_blight
Irregular brown patches and decay.,Tomato__Target_Spot
"Soft, watery spots that quickly spread on potato leaves.",Potato___Late_blight
Small dark spots with yellow halos on potato leaves.,Potato___Early_blight
"Shiny, smooth green leaves without damage.",Pepper__bell___healthy
Leaves turning yellow and curling.,Tomato__Tomato_YellowLeaf__Curl_Virus
Leaves turning yellow and curling.,Tomato__Tomato_YellowLeaf__Curl_Virus
Irregular brown patches and decay.,Tomato__Target_Spot
"Soft, watery spots that quickly spread on potato leaves.",Potato___Late_blight
Potato leaves have no signs of infection.,Potato___healthy
Small dark spots with concentric rings.,Tomato_Early_blight
Tiny insects and webbing under leaves.,Tomato_Spider_mites_Two_spotted_spider_mite
Powdery white layer covering leaves.,Tomato_Leaf_Mold
"Shiny, smooth green leaves without damage.",Pepper__bell___healthy
Potato leaves have no signs of infection.,Potato___healthy
Irregular brown patches and decay.,Tomato__Target_Spot
"Wilting leaves, especially at night.",Tomato_Late_blight
Light green or mottled patches on young leaves.,Tomato__Tomato_mosaic_virus
"Wilting leaves, especially at night.",Tomato_Late_blight
Powdery white layer covering leaves.,Tomato_Leaf_Mold
Tiny insects and webbing under leaves.,Tomato_Spider_mites_Two_spotted_spider_mite
